runs, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52
100, 2, 0, 2, 0, 6, 0, 11, 0, 10, 0, 7, 0, 6, 0, 12, 0, 8, 0, 11, 0, 9, 0, 2, 0, 5, 0, 4, 0, 2, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
200, 3, 0, 6, 0, 12, 0, 17, 0, 15, 0, 22, 0, 21, 0, 19, 0, 17, 0, 17, 0, 21, 0, 5, 0, 9, 0, 6, 0, 2, 0, 4, 0, 2, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
300, 4, 0, 7, 0, 20, 0, 26, 0, 23, 0, 29, 0, 31, 0, 30, 0, 21, 0, 30, 0, 34, 0, 13, 0, 10, 0, 9, 0, 3, 0, 5, 0, 3, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
400, 4, 0, 12, 0, 28, 0, 36, 0, 34, 0, 38, 0, 40, 0, 43, 0, 35, 0, 36, 0, 40, 0, 19, 0, 11, 0, 9, 0, 4, 0, 5, 0, 4, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
500, 5, 0, 18, 0, 39, 0, 45, 0, 40, 0, 47, 0, 52, 0, 62, 0, 37, 0, 47, 0, 43, 0, 23, 0, 11, 0, 13, 0, 4, 0, 5, 0, 6, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
600, 5, 0, 21, 0, 46, 0, 56, 0, 53, 0, 59, 0, 58, 0, 75, 0, 45, 0, 50, 0, 52, 0, 25, 0, 18, 0, 14, 0, 7, 0, 5, 0, 8, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
700, 5, 0, 28, 0, 54, 0, 61, 0, 62, 0, 71, 0, 71, 0, 86, 0, 53, 0, 57, 0, 59, 0, 31, 0, 20, 0, 16, 0, 8, 0, 5, 0, 10, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
800, 8, 0, 35, 0, 61, 0, 71, 0, 70, 0, 82, 0, 82, 0, 91, 0, 62, 0, 65, 0, 66, 0, 34, 0, 26, 0, 18, 0, 9, 0, 5, 0, 12, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
900, 9, 0, 39, 0, 71, 0, 81, 0, 77, 0, 97, 0, 91, 0, 100, 0, 71, 0, 70, 0, 74, 0, 40, 0, 26, 0, 20, 0, 11, 0, 6, 0, 13, 0, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1000, 10, 0, 49, 0, 87, 0, 86, 0, 89, 0, 112, 0, 97, 0, 110, 0, 74, 0, 77, 0, 82, 0, 44, 0, 27, 0, 22, 0, 11, 0, 6, 0, 13, 0, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2000, 15, 0, 101, 0, 165, 0, 174, 0, 186, 0, 207, 0, 190, 0, 224, 0, 166, 0, 154, 0, 145, 0, 92, 0, 65, 0, 42, 0, 25, 0, 9, 0, 24, 0, 8, 0, 6, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3000, 24, 0, 149, 0, 256, 0, 279, 0, 287, 0, 290, 0, 284, 0, 318, 0, 257, 0, 225, 0, 197, 0, 150, 0, 106, 0, 66, 0, 44, 0, 17, 0, 30, 0, 11, 0, 6, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4000, 28, 0, 196, 0, 328, 0, 388, 0, 386, 0, 369, 0, 386, 0, 429, 0, 350, 0, 304, 0, 253, 0, 208, 0, 129, 0, 87, 0, 56, 0, 35, 0, 37, 0, 15, 0, 7, 0, 3, 0, 5, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
5000, 35, 0, 231, 0, 406, 0, 479, 0, 481, 0, 470, 0, 490, 0, 526, 0, 437, 0, 376, 0, 319, 0, 255, 0, 176, 0, 116, 0, 74, 0, 47, 0, 43, 0, 21, 0, 9, 0, 3, 0, 5, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
6000, 42, 0, 280, 0, 484, 0, 570, 0, 571, 0, 568, 0, 599, 0, 635, 0, 533, 0, 446, 0, 372, 0, 302, 0, 216, 0, 143, 0, 90, 0, 57, 0, 46, 0, 25, 0, 10, 0, 5, 0, 5, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
7000, 44, 0, 328, 0, 557, 0, 662, 0, 641, 0, 689, 0, 692, 0, 714, 0, 619, 0, 512, 0, 443, 0, 364, 0, 260, 0, 171, 0, 117, 0, 73, 0, 58, 0, 29, 0, 15, 0, 6, 0, 5, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
8000, 51, 0, 376, 0, 628, 0, 762, 0, 736, 0, 783, 0, 795, 0, 804, 0, 716, 0, 573, 0, 507, 0, 410, 0, 301, 0, 204, 0, 140, 0, 86, 0, 63, 0, 36, 0, 16, 0, 6, 0, 6, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
9000, 58, 0, 431, 0, 712, 0, 852, 0, 823, 0, 873, 0, 889, 0, 903, 0, 815, 0, 650, 0, 568, 0, 452, 0, 342, 0, 228, 0, 164, 0, 97, 0, 66, 0, 41, 0, 20, 0, 9, 0, 6, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
